Cluster,Response Time,ActivityLevel
2,13.12,1
2,1.88,1
2,17.23,1
2,10.36,1
2,18.2,1
2,9.78,1
3,41.96,3
3,46.29,3
1,30.87,2
2,14.15,1
2,13.8,1
1,30.34,2
2,8.05,1
1,33.69,2
1,28.92,2
3,40.78,3
3,44.32,3
2,9.91,1
2,6.04,1
3,55.66,3
2,13.22,1
2,6.01,1
3,47.58,3
2,6.45,1
1,27.34,2
2,6.43,1
1,31.95,2
1,26.76,2
2,10.78,1
3,59.1,3
3,39.79,2
1,37.81,2
1,33.02,2
2,1.8,1
2,6.35,1
1,20.99,2
2,3.02,1
1,33.1,2
3,48.41,3
1,22.6,2
3,55.88,3
2,18.24,1
1,24.65,2
2,12.7,1
1,24.64,2
2,5.57,1
3,52.24,3
1,19.91,1
3,56.14,3
1,38.43,2
2,3.75,1
1,27.39,2
3,41.87,3
3,40.58,3
2,2.99,1
3,43.21,3
3,53.08,3
2,1.84,1
3,48.71,3
2,6.47,1
3,57.16,3
1,35.85,2
1,31.86,2
1,21.25,2
2,17.13,1
2,16.72,1
3,53.68,3
3,40.41,3
2,19.07,1
2,8.59,1
2,2.53,1
3,40.54,3
2,9.66,1
2,5.74,1
1,37.54,2
2,7.65,1
3,56.4,3
1,28.02,2
3,55.88,3
1,32.01,2
1,36.1,2
2,1.01,1
1,35.59,2
3,45.13,3
1,23.41,2
1,37.28,2
1,21.28,2
2,14.99,1
2,11.39,1
1,27.95,2
2,11.21,1
2,19.3,1
2,13.95,1
1,27.84,2
3,58.78,3
1,30.42,2
3,47.77,3
1,24.15,2
2,10.5,1
1,39.3,2
2,15.71,1
1,22.85,2
1,38.34,2
3,51.43,3
2,3.92,1
3,47.69,3
3,59.78,3
3,47.6,3
2,14.62,1
1,28.02,2
1,25.83,2
3,49.11,3
2,15.24,1
3,50.17,3
2,17.12,1
3,52.95,3
3,50.05,3
2,16.28,1
1,20.64,2
1,34.8,2
3,53.59,3
2,12.62,1
2,3.57,1
2,10.14,1
2,16.23,1
1,30.43,2
2,12.85,1
2,12.94,1
2,3.55,1
3,58.99,3
3,54.56,3
1,34.47,2
1,37.41,2
2,17.9,1
3,43.25,3
1,26.9,2
3,43.32,3
2,12.86,1
2,10.67,1
1,32.37,2
3,49.32,3
2,11.85,1
2,6.89,1
2,13.63,1
2,11.61,1
2,3.44,1
3,49.37,3
2,7.41,1
2,7.79,1
3,51.72,3
2,11.54,1
1,39.23,2
2,8.87,1
2,2.78,1
3,48.77,3
3,41.49,3
2,16.66,1
3,46.41,3
2,13.51,1
2,10.73,1
3,58.84,3
1,36.38,2
2,3.34,1
3,54.22,3
3,41.54,3
3,41.54,3
3,49.08,3
3,54.25,3
1,35.5,2
2,17.76,1
1,20.72,2
3,58.15,3
2,15.77,1
3,46.76,3
2,2.02,1
2,9.28,1
